start month,type,avg temp,climate,state,engineering,contractor,avg_precip,budget,const_duration,permit_received_early,challenge session,union,Delay(Y)
4/1/2020,2,-8,0,ND,Company G,Company P,5,723780,76,0,1,1,0
2/1/2020,1,31,0,PA,Company G,Company P,4,2474467,88,1,0,1,1
4/1/2020,4,-5,0,OK,Company C,Company L,1,1445165,85,1,0,1,1
4/1/2020,1,-4,0,SD,Company G,Company L,14,2864629,25,1,0,1,1
5/1/2020,1,35,0,PA,Company G,Company N,0,824899,76,0,1,1,0
4/1/2020,2,-2,0,PA,Company H,Company N,20,991839,66,0,0,1,0
4/1/2020,3,-1,0,MI,Company C,Company L,20,991040,32,1,1,1,0
4/1/2020,1,0,0,MI,Company F,Company M,17,1114051,38,1,0,1,0
4/1/2020,3,0,0,PA,Company A,Company L,20,2554530,39,0,1,1,1
4/1/2020,3,6,0,MI,Company D,Company I,16,2778114,75,0,0,1,0
4/1/2020,3,7,0,OK,Company E,Company L,4,1464955,44,0,1,1,1
4/1/2020,5,29,1,MI,Company E,Company I,20,2417877,39,0,1,1,1
4/1/2020,3,9,0,ND,Company B,Company N,0,1680225,12,1,1,0,1
4/1/2020,3,11,0,NB,Company F,Company L,10,2304841,50,0,0,1,1
7/1/2020,1,91,4,TX,Company G,Company O,18,615162,74,0,0,1,0
4/1/2020,4,11,0,NB,Company B,Company N,1,2720913,72,0,1,1,1
4/1/2020,5,12,0,NY,Company A,Company K,3,1319090,60,0,1,1,0
3/1/2020,2,27,0,NB,Company B,Company P,3,2112838,19,0,0,1,0
2/1/2020,4,14,0,NB,Company C,Company M,9,2800212,30,0,1,1,0
1/1/2020,2,1,1,OK,Company H,Company M,13,1565221,28,0,0,1,1
1/1/2020,1,10,0,WA,Company G,Company N,19,1576600,63,1,1,1,0
4/1/2020,5,17,0,SD,Company C,Company J,10,756521,89,1,1,1,0
2/1/2020,5,26,0,SD,Company A,Company P,3,2338479,30,0,1,1,0
4/1/2020,5,17,0,NY,Company G,Company L,8,2158294,74,0,1,1,1
5/1/2020,2,57,4,FL,Company A,Company K,3,880092,89,0,1,0,1
1/1/2020,5,3,0,WA,Company C,Company I,0,2159183,90,0,1,1,1
4/1/2020,1,23,0,SD,Company H,Company K,6,2249748,71,1,0,0,0
1/1/2020,5,26,0,PA,Company H,Company P,14,1308876,68,0,0,1,1
4/1/2020,4,24,0,PA,Company G,Company J,17,1299569,61,1,1,1,1
4/1/2020,1,27,0,WA,Company B,Company M,3,961220,77,1,0,1,0
4/1/2020,2,28,0,PA,Company H,Company N,3,845985,43,0,1,1,0
4/1/2020,1,33,0,NY,Company H,Company O,13,2115927,19,1,0,1,0
11/1/2020,3,73,4,MI,Company D,Company L,5,1097671,60,0,0,1,0
1/1/2020,2,34,0,TX,Company F,Company I,1,1164309,16,0,1,1,0
4/1/2020,4,28,1,OK,Company G,Company L,10,1231677,50,0,1,1,0
3/1/2020,2,36,0,FL,Company B,Company I,8,529971,67,1,1,1,0
1/1/2020,3,37,0,FL,Company E,Company N,14,1308350,35,1,0,1,0
3/1/2020,4,34,4,TX,Company F,Company O,8,1957589,79,1,0,1,1
3/1/2020,4,42,1,FL,Company A,Company M,7,2737562,45,0,0,0,1
3/1/2020,4,43,1,TX,Company E,Company M,15,681996,36,0,1,1,0
4/1/2020,4,45,1,FL,Company B,Company N,1,803030,78,1,0,1,0
5/1/2020,5,54,4,TX,Company G,Company L,3,2689150,16,0,0,1,0
