Date, Close/Last, Volume, Open, High, Low
6/25/2020,$51.93 ,51129610,$52.56 ,$52.70 ,$50.54 
6/24/2020,$52.39 ,53535550,$53.94 ,$54.74 ,$51.92 
6/23/2020,$53.99 ,48089010,$55.05 ,$55.37 ,$53.87 
6/22/2020,$54.76 ,44704780,$54.67 ,$55.17 ,$53.74 
6/19/2020,$54.23 ,52801460,$54.41 ,$55.46 ,$53.82 
6/18/2020,$54.04 ,40354720,$54.62 ,$55.12 ,$53.65 
6/17/2020,$54.55 ,45146550,$54.79 ,$55.82 ,$54.30 
6/16/2020,$54.46 ,50949750,$55.72 ,$56.07 ,$53.59 
6/15/2020,$54.68 ,56740680,$52.58 ,$54.73 ,$52.41 
6/12/2020,$53.50 ,71189070,$55.01 ,$55.60 ,$52.11 
6/11/2020,$52.83 ,78715400,$55.94 ,$56.68 ,$52.80 
6/10/2020,$57.44 ,78719420,$57.20 ,$59 ,$57.03 
6/9/2020,$56.39 ,79919140,$52.95 ,$56.46 ,$52.72 
6/8/2020,$52.97 ,39681750,$53.30 ,$53.35 ,$52.26 
6/5/2020,$53.10 ,53908270,$52.99 ,$53.57 ,$52.08 
6/4/2020,$52.63 ,44869090,$52.59 ,$53.74 ,$52.20 
6/3/2020,$52.73 ,46765330,$53.60 ,$53.65 ,$52.33 
6/2/2020,$53.54 ,42855210,$53.45 ,$53.57 ,$52.01 
6/1/2020,$53.63 ,36949860,$53.31 ,$54.11 ,$52.89 
5/29/2020,$53.80 ,64948310,$52.07 ,$53.80 ,$51.85 
5/28/2020,$51.74 ,53754230,$52.25 ,$53.54 ,$51.25 
5/27/2020,$52.74 ,102414500,$53.27 ,$53.28 ,$49.09 
5/26/2020,$53.19 ,51618870,$56.01 ,$56.08 ,$53.02 
5/22/2020,$55.17 ,43524110,$54.77 ,$55.37 ,$53.78 
5/21/2020,$54.65 ,48496110,$56.68 ,$56.72 ,$54.61 
5/20/2020,$56.39 ,50888190,$56.55 ,$56.98 ,$55.63 
5/19/2020,$55.47 ,60388540,$54.39 ,$56.73 ,$54.36 
5/18/2020,$54.59 ,48679060,$54.98 ,$55.25 ,$54.24 
5/15/2020,$54.20 ,66950860,$53.32 ,$54.44 ,$52.86 
5/14/2020,$54.51 ,73814000,$52.10 ,$54.54 ,$51.61 
5/13/2020,$52.18 ,76824710,$54.04 ,$55.22 ,$51.30 
5/12/2020,$53.76 ,55631100,$56.21 ,$56.58 ,$53.75 
5/11/2020,$55.74 ,68746370,$52.90 ,$55.89 ,$52.75 
5/8/2020,$53.19 ,40774190,$52.15 ,$53.27 ,$51.81 
5/7/2020,$51.95 ,48956640,$52.93 ,$52.97 ,$51.62 
5/6/2020,$52.16 ,48138120,$52.42 ,$53.31 ,$51.88 
5/5/2020,$52.19 ,56560530,$53.43 ,$53.51 ,$51.29 
5/4/2020,$52.56 ,62590580,$49.82 ,$52.61 ,$49.73 
5/1/2020,$49.88 ,69562660,$51.07 ,$51.95 ,$49.09 
4/30/2020,$52.39 ,65543940,$53.43 ,$54.29 ,$52.03 
4/29/2020,$53.66 ,110800900,$54.53 ,$54.86 ,$52.74 
4/28/2020,$55.51 ,80501820,$57.16 ,$57.35 ,$55.30 
4/27/2020,$56.49 ,62568060,$57.44 ,$58 ,$56.25 
4/24/2020,$56.18 ,72854750,$55.10 ,$56.78 ,$54.42 
4/23/2020,$55.90 ,69662690,$56.65 ,$57.29 ,$55.64 
4/22/2020,$55.92 ,63164080,$54.91 ,$56.15 ,$54.34 
4/21/2020,$52.92 ,123906400,$56.90 ,$57.73 ,$51.41 
4/20/2020,$56.97 ,72366360,$55.98 ,$58.63 ,$55.85 
4/17/2020,$56.60 ,76908780,$57.35 ,$57.76 ,$55.55 
4/16/2020,$56.95 ,103106500,$55.96 ,$58.08 ,$55.63 
4/15/2020,$54.99 ,83814030,$53.73 ,$55.57 ,$53.41 
4/14/2020,$54.93 ,85306750,$52.24 ,$55.14 ,$52.11 
4/13/2020,$50.94 ,64290110,$48.47 ,$51.07 ,$48.23 
4/9/2020,$48.38 ,80357390,$49.65 ,$50.25 ,$47.72 
4/8/2020,$48.79 ,64930780,$48.07 ,$49 ,$47.61 
4/7/2020,$47.56 ,102098700,$48.96 ,$49.65 ,$46.68 
4/6/2020,$47.52 ,82293960,$44.30 ,$47.58 ,$44.06 
4/3/2020,$42.59 ,79334970,$44.30 ,$44.84 ,$41.70 
4/2/2020,$44.49 ,79024130,$43.40 ,$45.28 ,$43.10 
4/1/2020,$43.66 ,92083080,$44.18 ,$46.85 ,$43.16 
3/31/2020,$45.48 ,83483750,$47.93 ,$48.53 ,$45.16 
3/30/2020,$47.86 ,68486600,$47.24 ,$48.46 ,$46.66 
3/27/2020,$46.58 ,74599220,$46.32 ,$47.98 ,$45.90 
3/26/2020,$47.50 ,73915610,$45.78 ,$47.50 ,$45.40 
3/25/2020,$44.63 ,93760390,$46.79 ,$47.88 ,$44.43 
3/24/2020,$46.22 ,106794200,$44.04 ,$46.81 ,$43.99 
3/23/2020,$41.64 ,101704700,$40.62 ,$42.32 ,$38.95 
3/20/2020,$39.61 ,106859500,$41.51 ,$42.48 ,$39.58 
3/19/2020,$39.82 ,88939020,$39.56 ,$41.70 ,$37.69 
3/18/2020,$39.12 ,106949300,$39.54 ,$41.95 ,$36.75 
3/17/2020,$41.88 ,92741880,$40.19 ,$42.88 ,$38.30 
3/16/2020,$38.71 ,84545870,$39.08 ,$43.37 ,$38.51 
3/13/2020,$43.90 ,86689680,$42.20 ,$43.91 ,$39.60 
3/12/2020,$39.01 ,107461500,$42 ,$42.50 ,$39 
3/11/2020,$45.70 ,102319000,$44.19 ,$45.97 ,$43.80 
3/10/2020,$45.38 ,76228250,$45.41 ,$45.44 ,$43.10 
